
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
C_S_Lewis Till_We_Have_Faces
Wilkie_Collins The_Moonstone
Johanna_Spyri Heidi
C_S_Lewis That_Hideous_Strength
Henrik_Lund Nunarput_Utoqqarsuanngoravit
Graham_Greene The_Heart_Of_The_Matter
Larry_Niven The_Legacy_Of_Heorot
Philip_K_Dick V_A_L_I_S
Anne_Rice The_Claiming_Of_Sleeping_Beauty
Terry_Deary Horrible_Histories
Matt_Drudge Drudge_Report
William_Goldman Marathon_Man
Vicente_Lopez_Y_Planes Argentine_National_Anthem
Alton_Adams Virgin_Islands_March
Margery_Williams The_Velveteen_Rabbit
Tom_Clancy Executive_Orders
Evelyn_Waugh Brideshead_Revisited
Ruth_Rendell King_Solomons_Carpet
Alexandre_Dumas_Pere The_Three_Musketeers
J_D_Salinger Nine_Stories_Salinger
Samuel_Alfred_Haynes Land_Of_The_Free
Muriel_Denison Susannah_Of_The_Mounties
Muriel_Spark The_Prime_Of_Miss_Jean_Brodie
Hiroyuki_Nishimura Entity2channel
Elizabeth_Wurtzel Prozac_Nation_Book
Agatha_Christie Death_In_The_Clouds
Agatha_Christie The_Mysterious_Affair_At_Styles
Cate_Tiernan Sweep_Book_Series
Francesco_Colonna Hypnerotomachia_Poliphili
Keith_Packard X_D_M
Virginia_Woolf Mrs_Dalloway
Stephen_King Everythings_Eventual
Terry_Pratchett The_Bromeliad
Agatha_Christie Sleeping_Murder
J_R_R_Tolkien Unfinished_Tales
Agatha_Christie Crooked_House
Henry_Fielding Joseph_Andrews
Arthur_Conan_Doyle A_Study_In_Scarlet
Elizabeth_Gaskell Cranford
Donella_Meadows Beyond_The_Limits
Graham_Greene Travels_With_My_Aunt
H_G_Wells Ann_Veronica
Frances_Hodgson_Burnett Little_Lord_Fauntleroy
Tobias_Smollett The_Expedition_Of_Humphry_Clinker
Marguerite_Duras The_Lover
R_D_Blackmore Lorna_Doone
George_Eliot Daniel_Deronda
Roger_Zelazny Nine_Princes_In_Amber
Roger_Zelazny Sign_Of_The_Unicorn
Roger_Zelazny The_Courts_Of_Chaos
Roger_Zelazny The_Guns_Of_Avalon
Roger_Zelazny The_Hand_Of_Oberon
J_H_Rosny Quest_For_Fire
Roger_Zelazny Lord_Of_Light
Roger_Zelazny Roadmarks
Stephen_King The_Tommyknockers
Wu_Chengen Journey_To_The_West
Orson_Scott_Card Lost_Boys
Irvine_Welsh Trainspotting
Arnold_Bennett Anna_Of_The_Five_Towns
Arnold_Bennett The_Old_Wives_Tale
Ayn_Rand Anthem_Novella
Tom_Clancy Without_Remorse
Jose_Joaquin_Palma Himno_Nacional_De_Guatemala
Alexandre_Dumas_Pere The_Black_Tulip
Stephen_King Cujo
Morley_Callaghan More_Joy_In_Heaven
Stephen_Hawking The_Universe_In_A_Nutshell
Larry_Mc_Murtry Lonesome_Dove
Leopold_Sedar_Senghor Pincez_Tous_Vos_Koras_Frappez_Les_Balafons
Mags_L_Halliday Warring_States
David_Lodge_Author The_British_Museum_Is_Falling_Down
Stephen_Covey The_Seven_Habits_Of_Highly_Effective_People
Henry_James The_Turn_Of_The_Screw
John_Fowles The_French_Lieutenants_Woman
Orson_Scott_Card Shadow_Of_The_Hegemon
Sun_Yat_Sen National_Anthem_Of_The_Republic_Of_China
Andrew_Clements Frindle
C_S_Lewis Prince_Caspian
Ernest_Hemingway A_Moveable_Feast
Agatha_Christie The_A_B_C_Murders
Agatha_Christie The_Murder_Of_Roger_Ackroyd
Saparmurat_Niyazov Independent_Neutral_Turkmenistan_State_Anthem
John_Rawls A_Theory_Of_Justice
Zora_Neale_Hurston Their_Eyes_Were_Watching_God
Jules_Verne From_The_Earth_To_The_Moon
Don_De_Lillo Underworld_De_Lillo
T_E_Lawrence Seven_Pillars_Of_Wisdom
Elie_Wiesel The_Oath
William_Gibson The_Difference_Engine
Vera_Brittain Testament_Of_Youth
Pavlo_Chubynsky Shche_Ne_Vmerla_Ukrainy
Afaese_Manoa Tuvalu_Mo_Te_Atua
Margaret_Atwood The_Blind_Assassin
Brian_Clevinger Entity8_Bit_Theater
Spencer_Johnson_Writer Who_Moved_My_Cheese
Mariota_Tiumalu_Tuiasosopo Amerika_Samoa
Agatha_Christie Lord_Edgware_Dies
Agatha_Christie The_Mirror_Crackd_From_Side_To_Side
Mikael_Nalbandian Mer_Hayrenik
Rabindranath_Tagore Amar_Shonar_Bangla
Michael_Klimovich My_Belarusy
Louis_De_Bernieres Captain_Corellis_Mandolin
Jose_Ignacio_De_Sanjines National_Anthem_Of_Bolivia
Thomas_Sankara Une_Seule_Nuit
Barthelemy_Boganda La_Renaissance
John_Irving The_Hotel_New_Hampshire
Perucho_Figueredo La_Bayamesa
Iain_Banks The_Bridge
Samuel_R_Delany Dhalgren
China_Mieville The_Scar
Stella_Gibbons Cold_Comfort_Farm
A_J_Cronin Hatters_Castle
Thomas_Pynchon Gravitys_Rainbow
Thomas_Mann Death_In_Venice
Theodor_Fontane Effi_Briest
Thomas_Mann Buddenbrooks
Frederick_Forsyth The_Day_Of_The_Jackal
Mika_Waltari The_Egyptian
Jill_Paton_Walsh A_Presumption_Of_Death
Rob_Pike Sam_Text_Editor
John_Kenneth_Galbraith A_Tenured_Professor
Roger_Zelazny Trumps_Of_Doom
Cao_Xueqin Dream_Of_The_Red_Chamber
Philip_Gourevitch We_Wish_To_Inform_You_That_Tomorrow_We_Will_Be_Killed_With_Our_Families
David_Lodge_Author Nice_Work
R_L_Stine The_Haunted_Mask
Jimmy_Wales Wikiquote
Juan_Leon_Mera Salve_Oh_Patria
Enid_Blyton The_Faraway_Tree_Series
Georges_Aleka_Damas La_Concorde
William_S_Burroughs Naked_Lunch
William_Gibson Pattern_Recognition
M_K_Wren A_Gift_Upon_The_Shore
John_W_Campbell Who_Goes_There
Eugene_Edine_Pottier The_Internationale
Arkady_Kots The_Internationale
Eoin_Colfer Artemis_Fowl_Series
Roger_Zelazny Blood_Of_Amber
Jonathan_Franzen Strong_Motion
Roger_Zelazny Knight_Of_Shadows
Roger_Zelazny Sign_Of_Chaos
Roger_Zelazny Prince_Of_Chaos
F_Scott_Fitzgerald The_Love_Of_The_Last_Tycoon
Zelda_Fitzgerald Save_Me_The_Waltz
Harlan_Ellison Angry_Candy
Greg_Egan Permutation_City
Terry_Pratchett The_Dark_Side_Of_The_Sun
Kurt_Vonnegut Bluebeard
Nick_Hornby How_To_Be_Good
Ian_Fleming Thunderball
Yan_Fu Gong_Jinou
Nathaniel_Hawthorne The_Scarlet_Letter
Amilcar_Cabral Esta_E_A_Nossa_Patria_Bem_Amada
Justin_Lherisson La_Dessalinienne
Augusto_Coello Himno_Nacional_De_Honduras
Gypsy_Rose_Lee The_G_String_Murders
Sergey_Mikhalkov National_Anthem_Of_Russia
Clifford_Nelson_Fyle High_We_Exalt_Thee_Realm_Of_The_Free
Lawrence_Durrell The_Alexandria_Quartet
W_Somerset_Maugham Mrs_Craddock
Esther_Freud Hideous_Kinky
Gore_Vidal Myra_Breckinridge
Ellen_Glasgow Virginia
Ananda_Samarakone Sri_Lanka_Matha
Ian_Fleming You_Only_Live_Twice
Stephen_King The_Stand
Ian_Fleming The_Man_With_The_Golden_Gun
Gary_Wolf Who_Censored_Roger_Rabbit
Joanna_Cole The_Magic_School_Bus_At_The_Waterworks
Joanna_Cole The_Magic_School_Bus_Lost_In_The_Solar_System
Hans_Christian_Andersen The_Ugly_Duckling
Henry_David_Thoreau Walden
P_G_Wodehouse Ring_For_Jeeves
Sergey_Mikhalkov National_Anthem_Of_The_Soviet_Union
Frank_Herbert The_Lazarus_Effect
Helen_Garner The_First_Stone
Ivan_Goncharov Oblomov
Greg_Egan Schilds_Ladder
Agatha_Christie The_Murder_On_The_Links
Jose_Joaquin_Fernandez_De_Lizardi The_Mangy_Parrot
Robert_Baden_Powell1st_Baron_Baden_Powell Scouting_For_Boys
Frederick_Forsyth The_Fourth_Protocol
Hans_Christian_Andersen The_Little_Mermaid
Isaac_Asimov The_Gods_Themselves
E_B_White Charlottes_Web
Ernest_Vincent_Wright Gadsby
Diana_Wynne_Jones Howls_Moving_Castle
Kurt_Vonnegut Breakfast_Of_Champions
Kurt_Vonnegut Mother_Night
Benjamin_Trott Movable_Type
Daniel_Dennett Freedom_Evolves
Tom_Clancy Rainbow_Six
Thomas_Hardy Far_From_The_Madding_Crowd
Thomas_Pynchon Vineland
Agatha_Christie Halloween_Party
J_G_Ballard Empire_Of_The_Sun
Rick_Moody The_Ice_Storm
Erich_Maria_Remarque Three_Comrades
Joe_Haldeman The_Forever_War
David_Garnett Aspects_Of_Love
Isaac_Asimov Second_Foundation
Alexander_Shulgin Pi_H_K_A_L
Alexandre_Dumas_Pere The_Vicomte_De_Bragelonne
Alexandre_Dumas_Pere Twenty_Years_After
William_F_Nolan Logans_Run
Douglas_Coupland Girlfriend_In_A_Coma
Thomas_Keneally Schindlers_Ark
William_Powell_Author The_Anarchist_Cookbook
Mary_Doria_Russell The_Sparrow
Tom_Clancy Red_Rabbit
William_Faulkner Sartoris
Franz_Kafka Amerika_Kafka
Ursula_K_Le_Guin The_Farthest_Shore
Graham_Greene The_Quiet_American
Edgar_Allan_Poe The_Cask_Of_Amontillado
Alan_Garner Thursbitch
Henryk_Sienkiewicz Quo_Vadis
Patricia_Highsmith Ripleys_Game
Theodore_Dreiser An_American_Tragedy
Sherwood_Anderson Winesburg_Ohio
Joseph_Heller Something_Happened
Stephen_King Christine
William_S_Burroughs Nova_Express
A_A_Milne Winnie_The_Pooh_Book
James_Joyce A_Portrait_Of_The_Artist_As_A_Young_Man
Robert_A_Heinlein Take_Back_Your_Government
William_Faulkner As_I_Lay_Dying
Arundhati_Roy The_God_Of_Small_Things
Stephen_Baxter Vacuum_Diagrams
Mark_Twain Life_On_The_Mississippi
Jimmy_Wales English_Wikipedia
Ursula_K_Le_Guin The_Other_Wind
Wilmar_H_Shiras Children_Of_The_Atom
Jimmy_Wales Wikibooks
James_M_Cain The_Postman_Always_Rings_Twice
Edgar_Allan_Poe Annabel_Lee
Isaac_Asimov The_Bicentennial_Man
Thomas_Paine Rights_Of_Man
W_W_Jacobs The_Monkeys_Paw
Marie_Stopes Married_Love
Rafael_Sabatini The_Sea_Hawk
Edgar_Allan_Poe The_Gold_Bug
Francisco_Acuna_De_Figueroa National_Anthem_Of_Uruguay
Francisco_Borja_Da_Costa Patria
K_Eric_Drexler Engines_Of_Creation
C_S_Lewis Out_Of_The_Silent_Planet
G_K_Chesterton The_Floating_Admiral
Kurt_Vonnegut The_Sirens_Of_Titan
H_G_Wells The_World_Set_Free
Harry_Turtledove How_Few_Remain
C_S_Lewis Perelandra
Carl_Sagan The_Dragons_Of_Eden
Greg_Egan Teranesia
Clive_Hamilton Growth_Fetish
Viktor_Frankl Mans_Search_For_Meaning
D_B_C_Pierre Vernon_God_Little
Robert_Silverberg Gilgamesh_The_King
L_Frank_Baum The_Emerald_City_Of_Oz
Margaret_Atwood The_Robber_Bride
Nathanael_West The_Day_Of_The_Locust
Ian_Fleming On_Her_Majestys_Secret_Service
Larry_Niven The_Mote_In_Gods_Eye
John_Brunner Stand_On_Zanzibar
Rita_Mae_Brown Rubyfruit_Jungle
T_S_Eliot The_Love_Song_Of_J_Alfred_Prufrock
Peter_F_Hamilton Fallen_Dragon
William_Gibson Count_Zero
William_Gibson Mona_Lisa_Overdrive
Ursula_K_Le_Guin Tehanu
Christopher_Hitchens The_Missionary_Position_Book
Valerie_Solanas S_C_U_M_Manifesto
Richard_Adams The_Plague_Dogs
Daniel_Defoe A_Journal_Of_The_Plague_Year
Daniel_Defoe Moll_Flanders
David_Almond Skellig
Margaret_Forster Diary_Of_An_Ordinary_Woman
L_Frank_Baum The_Road_To_Oz
C_S_Lewis The_Last_Battle
Agatha_Christie After_The_Funeral
George_Orwell A_Clergymans_Daughter
George_Orwell Burmese_Days
Olaf_Stapledon Star_Maker
Evelyn_Waugh The_Loved_One
Ayn_Rand We_The_Living
David_Gerrold When_H_A_R_L_I_E_Was_One
Jack_London The_Call_Of_The_Wild
William_S_Burroughs The_Soft_Machine
Carol_Ryrie_Brink Caddie_Woodlawn
Jack_Kerouac Visions_Of_Cody
Ernest_Hemingway The_Sun_Also_Rises
Pierre_Choderlos_De_Laclos Les_Liaisons_Dangereuses
Aleksandr_Solzhenitsyn The_First_Circle
Neal_Stephenson The_System_Of_The_World
Jeronimo_De_La_Ossa Himno_Istmeno
John_C_Wright The_Golden_Age_John_C_Wright
John_C_Wright The_Phoenix_Exultant
Jaroslav_Hasek The_Good_Soldier_Svejk
Charles_Dickens Sketches_By_Boz
Charles_Stross Singularity_Sky
L_Frank_Baum The_Marvelous_Land_Of_Oz
John_C_Wright The_Golden_Transcendence
L_Frank_Baum Ozma_Of_Oz
L_Frank_Baum The_Tin_Woodman_Of_Oz
Jorge_Luis_Borges Pierre_Menard_Author_Of_The_Quixote
Jack_Dann Hackers_Anthology
Ursula_K_Le_Guin Always_Coming_Home
Ursula_K_Le_Guin Rocannons_World
Ursula_K_Le_Guin Tales_From_Earthsea
James_Fenimore_Cooper The_Last_Of_The_Mohicans
Isaac_Asimov Forward_The_Foundation
Jack_Kerouac Vanity_Of_Duluoz
John_Kennedy_Toole A_Confederacy_Of_Dunces
L_Frank_Baum Tik_Tok_Of_Oz
Kathy_Tyers The_Truce_At_Bakura
L_Frank_Baum The_Scarecrow_Of_Oz
Jerome_Bixby Its_A_Good_Life
Kathy_Tyers Balance_Point
Yasunari_Kawabata The_Old_Capital
Walter_Jon_Williams Destinys_Way
Kurt_Vonnegut Timequake
Michael_Ende The_Neverending_Story
Chaim_Potok The_Chosen_Chaim_Potok
L_Frank_Baum Rinkitink_In_Oz
L_Frank_Baum The_Lost_Princess_Of_Oz
Stephen_Baxter Evolution_Stephen_Baxter_Book
Stephen_Baxter Phase_Space_Book
Stephen_Baxter The_Time_Ships
Anna_Sewell Black_Beauty
Sarmen Anthem_Of_The_Armenian_S_S_R
R_A_Salvatore Vector_Prime
Agatha_Christie The_Secret_Adversary
Colleen_Mc_Cullough The_Thorn_Birds
L_Frank_Baum The_Magic_Of_Oz
Ford_Madox_Ford The_Inheritors
L_Frank_Baum Glinda_Of_Oz
Jorge_Luis_Borges The_Book_Of_Sand
John_Lott The_Bias_Against_Guns
Hendrik_Willem_Van_Loon The_Story_Of_Mankind
Sharon_Creech Walk_Two_Moons
Kurt_Vonnegut God_Bless_You_Mr_Rosewater
Jose_De_La_Torre_Ugarte_Y_Alarcon National_Anthem_Of_Peru
Vaino_Linna The_Unknown_Soldier
Matthew_Lewis_Writer The_Monk
Troy_Denning Star_By_Star
James_Ellroy American_Tabloid
Jon_Lech_Johansen Q_T_Fair_Use
James_Ellroy The_Cold_Six_Thousand
Robertson_Davies Fifth_Business
George_Wilberforce_Kakoma Oh_Uganda_Land_Of_Beauty
Richard_Wright Black_Boy
James_Clavell Tai_Pan
Tony_Rothman The_World_Is_Round
Stephen_King Salems_Lot
Aleksandr_Solzhenitsyn One_Day_In_The_Life_Of_Ivan_Denisovich
James_Ellroy The_Black_Dahlia
Ralph_Ellison Invisible_Man
Robert_Ludlum The_Bourne_Identity
Patrick_Castagne Forged_From_The_Love_Of_Liberty
Elie_Wiesel Night_Book
Jerry_Pournelle The_Gripping_Hand
Aaron_Mc_Gruder The_Boondocks_Comic_Strip
Brian_Jacques Redwall
Joe_Haldeman Forever_Peace
James_A_Michener Alaska
Gordon_Lyon Nmap
George_Eliot The_Mill_On_The_Floss
Mark_Clifton Theyd_Rather_Be_Right
Ahmad_Javad National_Anthem_Of_The_Republic_Of_Azerbaijan
Mark_Twain A_Connecticut_Yankee_In_King_Arthurs_Court
Alastair_Reynolds Absolution_Gap
Richard_Morgan_Author Broken_Angels
Boris_Akunin The_Coronation
Stephen_King Wolves_Of_The_Calla
Pearl_S_Buck The_Good_Earth
Toni_Cade_Bambara Blues_Aint_No_Mockin_Bird
Frances_Hodgson_Burnett The_Secret_Garden
Iris_Murdoch The_Sea_The_Sea
Michael_Moorcock The_Brothel_In_Rosenstrasse
Isaac_Asimov Earth_Is_Room_Enough
Harry_Mulisch The_Discovery_Of_Heaven
James_Morrow Only_Begotten_Daughter
John_Irving A_Prayer_For_Owen_Meany
David_Eddings The_Elenium
David_Eddings The_Tamuli
Oscar_Zeta_Acosta Autobiography_Of_A_Brown_Buffalo
Oscar_Zeta_Acosta The_Revolt_Of_The_Cockroach_People
Isaac_Asimov The_Naked_Sun
Michael_Sweet_Programmer Common_Unix_Printing_System
G_K_Chesterton The_Man_Who_Was_Thursday
Scott_Smith_Author A_Simple_Plan
Arthur_Conan_Doyle The_Sign_Of_The_Four
Humphrey_Carpenter The_Letters_Of_J_R_R_Tolkien
Raymond_Chandler Farewell_My_Lovely
Raymond_Chandler The_Long_Goodbye
Yann_Martel Life_Of_Pi
Isaac_Asimov The_Robots_Of_Dawn
Agatha_Christie Peril_At_End_House
Philip_Pullman The_Subtle_Knife
Arthur_Conan_Doyle Silver_Blaze
Barry_Hughart The_Story_Of_The_Stone_Barry_Hughart
Marion_Zimmer_Bradley The_Mists_Of_Avalon
Jack_London A_Daughter_Of_The_Snows
Jack_London Martin_Eden
Jack_London The_Iron_Heel
Jack_London The_Little_Lady_Of_The_Big_House
Jack_London The_Star_Rover
Jack_London The_Valley_Of_The_Moon
Brian_O_Nolan At_Swim_Two_Birds
Michael_Kinsley Slate_Magazine
David_Brin Startide_Rising
Salomon_Ibarra_Mayorga Salve_A_Ti_Nicaragua
Lucy_Maud_Montgomery Rilla_Of_Ingleside
Gentry_Lee Rama_I_I
Arthur_C_Clarke Prelude_To_Space
Yehiel_De_Nur The_House_Of_Dolls
Ursula_K_Le_Guin Planet_Of_Exile
Qian_Zhongshu Fortress_Besieged
C_S_Lewis The_Silver_Chair
C_S_Lewis The_Voyage_Of_The_Dawn_Treader
Katherine_Dunn Geek_Love
Mark_Bowden Black_Hawk_Down_Book
Ursula_K_Le_Guin City_Of_Illusions
Khalil_Mardam_Bey Homat_El_Diyar
Ursula_K_Le_Guin Malafrena
Ted_Nelson Literary_Machines
C_J_Cherryh The_Chanur_Novels
Kate_Chopin The_Awakening
Alan_Dershowitz The_Case_For_Israel
Iris_Murdoch Under_The_Net
Chinua_Achebe Things_Fall_Apart
Alice_Randall The_Wind_Done_Gone
Herman_Melville Billy_Budd
Charles_Dickens Bleak_House
Katherine_Paterson Bridge_To_Terabithia
Karen_Wynn_Fonstad The_Atlas_Of_Middle_Earth
Orkut_Buyukkokten Orkut
Jerzy_Kosinski The_Painted_Bird
Carl_Hiaasen Tourist_Season
Guy_Gavriel_Kay Tigana
Hafeez_Jullundhri Qaumi_Tarana
Haruki_Murakami Underground_Stories
Dan_Farmer The_Coroners_Toolkit
Anne_Bronte Agnes_Grey
Ira_Levin The_Stepford_Wives
Jim_Hall_Programmer G_N_U_Robots
Doris_Lessing The_Fifth_Child
Orson_Scott_Card Shadow_Of_The_Giant
John_Barnes_Author Encounter_With_Tiber
Dalton_Trumbo Night_Of_The_Aurochs
Isaac_Asimov The_Stars_Like_Dust
Wil_Wheaton Dancing_Barefoot_Book
Johann_David_Wyss The_Swiss_Family_Robinson
Thomas_Pynchon Slow_Learner
Yasunari_Kawabata The_Master_Of_Go
Brian_Jacques The_Legend_Of_Luke
John_Steinbeck To_A_God_Unknown
Dennis_Lehane Mystic_River
Edward_Abbey The_Monkey_Wrench_Gang
Clayton_Rawson Death_From_A_Top_Hat
Gabriel_Garcia_Marquez The_Autumn_Of_The_Patriarch
Jasper_Fforde The_Eyre_Affair
Rob_Heinsoo Players_Handbook
Susan_Sontag Against_Interpretation
Ann_Granger Say_It_With_Poison
Thomas_M_Disch Camp_Concentration
John_Brunner The_Whole_Man
John_Myers_Myers Silverlock
Isaac_Asimov The_Positronic_Man
Chris_Van_Allsburg Jumanji
Alexander_Shulgin Ti_H_K_A_L
Robert_Kiyosaki Rich_Dad_Poor_Dad
Frantz_Fanon The_Wretched_Of_The_Earth
Isaac_Asimov The_Currents_Of_Space
Gregory_Benford Foundations_Fear
David_Brin Foundations_Triumph
Roger_Mac_Bride_Allen Isaac_Asimovs_Caliban
Roger_Mac_Bride_Allen Isaac_Asimovs_Inferno
Isaac_Asimov Catch_That_Rabbit
Isaac_Asimov Evidence_Short_Story
Isaac_Asimov Little_Lost_Robot
Isaac_Asimov Reason_Short_Story
Isaac_Asimov Robbie_Short_Story
Isaac_Asimov Runaround
Isaac_Asimov The_Evitable_Conflict
Mario_Vargas_Llosa The_Feast_Of_The_Goat
Isaac_Asimov Mother_Earth_Novelette
Jasper_Fforde Lost_In_A_Good_Book
Orson_Scott_Card First_Meetings
Hermann_Hesse The_Glass_Bead_Game
Anton_La_Vey The_Satanic_Bible
Marshall_Brain How_Stuff_Works
Salman_Rushdie The_Satanic_Verses
Philip_K_Dick Galactic_Pot_Healer
Max_Barry Jennifer_Government
Aluisio_Azevedo O_Cortico
Philip_Roth American_Pastoral
David_Graham_Author Down_To_A_Sunless_Sea
Friedrich_De_La_Motte_Fouque Undine_Novella
Ernest_Hemingway Death_In_The_Afternoon
Noam_Chomsky Hegemony_Or_Survival
Susan_Cooper The_Grey_King
Gaston_Leroux The_Mystery_Of_The_Yellow_Room
John_Dickson_Carr The_Case_Of_The_Constant_Suicides
Ian_Fleming The_Spy_Who_Loved_Me
Jacqueline_Susann Valley_Of_The_Dolls
Arthur_C_Clarke Rama_Revealed
H_P_Lovecraft At_The_Mountains_Of_Madness
H_P_Lovecraft The_Colour_Out_Of_Space
Garth_Nix Shades_Children
Tom_Wolfe The_Bonfire_Of_The_Vanities
Alistair_Mac_Lean Ice_Station_Zebra
Marge_Cartoonist Little_Lulu
Thornton_Wilder The_Bridge_Of_San_Luis_Rey
Alan_Garner The_Owl_Service
Umberto_Eco Baudolino
Isaac_Asimov The_Ugly_Little_Boy
John_Henry_Patterson_Author The_Man_Eaters_Of_Tsavo
Kalki_Krishnamurthy Ponniyin_Selvan
Carl_Sagan The_Demon_Haunted_World
Bill_Bryson A_Walk_In_The_Woods
Paul_Auster In_The_Country_Of_Last_Things
Doris_Lessing Shikasta
Gary_Zukav The_Dancing_Wu_Li_Masters
Richard_Dawkins River_Out_Of_Eden
Dee_Brown_Writer Bury_My_Heart_At_Wounded_Knee
Joanne_Greenberg I_Never_Promised_You_A_Rose_Garden
Tom_Clancy The_Sum_Of_All_Fears
Kurt_Vonnegut Welcome_To_The_Monkey_House
P_G_Wodehouse Something_Fresh
Stephen_Baxter The_Light_Of_Other_Days
Edith_Wharton The_Age_Of_Innocence
Garth_Nix Sabriel
Philip_Pullman Lyras_Oxford
Philip_Pullman The_Amber_Spyglass
Benjamin_Hoff The_Tao_Of_Pooh
P_G_Wodehouse Summer_Lightning
Russell_Hoban Riddley_Walker
H_P_Lovecraft The_Case_Of_Charles_Dexter_Ward
Agatha_Christie N_Or_M
Stephen_King Children_Of_The_Corn
Stephen_King The_Mist
Agatha_Christie The_Seven_Dials_Mystery
Astrid_Lindgren Ronia_The_Robbers_Daughter
Pablo_Neruda Canto_General
Stephen_King Pet_Sematary
Stephen_King The_Regulators
David_Gerrold The_Man_Who_Folded_Himself
A_E_W_Mason The_Four_Feathers
Matthew_Reilly_Writer Ice_Station
Franz_Kafka The_Castle
Chuck_Palahniuk Invisible_Monsters
Ian_Fleming For_Your_Eyes_Only_Short_Story
Patricia_Highsmith Ripley_Under_Water
Stephen_King Dolans_Cadillac
Agatha_Christie The_Secret_Of_Chimneys
John_Grisham The_Pelican_Brief
Edgar_Allan_Poe The_Fall_Of_The_House_Of_Usher
Richard_Dawkins Unweaving_The_Rainbow
Matthew_Haughey Meta_Filter
A_E_Van_Vogt The_World_Of_Null_A
Arthur_Conan_Doyle The_Adventures_Of_Sherlock_Holmes
Gulnazar_Keldi Surudi_Milli
Robert_Jordan The_Dragon_Reborn
Robert_Jordan The_Fires_Of_Heaven
Robert_Jordan The_Shadow_Rising
Fred_Bodsworth Last_Of_The_Curlews
Arthur_Conan_Doyle The_Case_Book_Of_Sherlock_Holmes
Arthur_Conan_Doyle The_Memoirs_Of_Sherlock_Holmes
Lois_Duncan Killing_Mr_Griffin
Sigmund_Freud The_Interpretation_Of_Dreams
Isaac_Asimov The_Last_Question
Madeleine_L_Engle A_Wrinkle_In_Time
Robert_Jordan Lord_Of_Chaos
Thorstein_Veblen The_Theory_Of_The_Leisure_Class
S_E_Hinton The_Outsiders
Graham_Greene The_End_Of_The_Affair
Fyodor_Dostoevsky The_Idiot
Sidney_Sheldon Tell_Me_Your_Dreams
Sidney_Sheldon The_Doomsday_Conspiracy
Richard_Morgan_Author Altered_Carbon
Agatha_Christie Death_On_The_Nile
Nicholas_Meyer The_Seven_Per_Cent_Solution
Joe_Sacco Palestine_Sacco_Comic
Robert_Bringhurst The_Elements_Of_Typographic_Style
Annie_Proulx The_Shipping_News
Daniel_Handler A_Series_Of_Unfortunate_Events
Donna_Williams_Author Nobody_Nowhere
Morley_Callaghan A_Time_For_Judas
Robert_A_Heinlein Waldo_Short_Story
James_Joyce Dubliners
Neal_Stephenson The_Confusion
Anthony_Horowitz Alex_Rider
Halldor_Laxness Independent_People
Tom_Gleisner Molvania
Barry_Hughart Bridge_Of_Birds
Dave_Pelzer A_Child_Called_It
Suleyman_Rustam Anthem_Of_The_Azerbaijan_S_S_R
Judy_Blume Are_You_There_God_Its_Me_Margaret
Edgar_Allan_Poe The_Narrative_Of_Arthur_Gordon_Pym_Of_Nantucket
Charlotte_Bronte Shirley
Charlotte_Bronte Villette
Betty_Eadie Embraced_By_The_Light
Nassim_Nicholas_Taleb Fooled_By_Randomness
John_Buchan1st_Baron_Tweedsmuir Greenmantle
Horace_Walpole4th_Earl_Of_Orford The_Castle_Of_Otranto
Madonna_Entertainer Sex_Book
Dr_Seuss Fox_In_Socks
Arthur_Conan_Doyle His_Last_Bow
Edith_Wharton Ethan_Frome
Janet_Fitch White_Oleander
Piers_Anthony Macroscope
Betty_Sue_Flowers The_Power_Of_Myth
Mrs_Beeton Mrs_Beetons_Book_Of_Household_Management
Stephen_King The_Bachman_Books
Harold_Coyle Team_Yankee
Alfred_Bester The_Stars_My_Destination
Edgar_Rice_Burroughs A_Fighting_Man_Of_Mars
